,,,Gender,,,Age at Disappearance,,,,,,,,,,,,,,,,,,,Race / Ethnicity,,,,,
Year,Total Missing,,Males,Females,,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85+,,White/Caucasian,Hispanic/Latino,Black/African American,Asian,Native American/Alaskan Native,Other
1968,15,,6,9,,1,0,0,2,3,3,0,1,0,2,0,1,1,0,0,0,0,0,,13,0,1,0,0,0
1969,32,,17,15,,2,1,0,4,3,2,1,4,2,1,1,0,0,0,0,0,0,0,,27,2,1,0,0,0
1970,21,,9,12,,0,0,0,8,1,3,2,0,0,0,0,1,2,0,0,0,0,0,,18,2,1,0,0,0
1971,39,,24,15,,0,0,3,3,6,5,5,1,5,3,0,0,1,0,0,0,0,0,,35,1,1,0,0,0
1972,34,,20,14,,0,1,2,6,5,1,3,2,3,0,0,1,0,1,0,1,0,0,,28,0,2,1,0,2
1973,52,,27,25,,2,1,4,9,14,5,3,1,0,1,2,2,0,0,0,2,1,0,,43,0,6,0,0,1
1974,62,,25,37,,1,3,6,11,10,6,4,3,1,1,2,1,0,0,0,0,0,1,,52,4,2,1,0,0
1975,63,,31,32,,1,1,3,7,17,7,5,3,0,0,1,0,2,0,1,0,0,0,,51,2,7,0,0,1
1976,77,,36,41,,1,0,0,10,14,16,7,5,2,4,2,0,1,0,2,0,0,0,,65,3,7,0,0,0
1977,82,,44,38,,2,0,4,14,15,9,3,7,2,2,2,2,0,1,0,0,0,0,,66,6,6,0,0,1
1978,99,,50,49,,1,3,2,9,19,15,7,6,4,4,1,1,1,0,1,0,0,0,,83,4,10,1,0,0
1979,95,,45,50,,0,0,2,13,21,13,6,8,3,1,3,3,2,0,0,1,0,0,,85,2,4,0,0,1
1980,110,,62,48,,1,2,1,11,21,19,6,10,7,2,2,2,1,1,2,1,1,0,,92,4,12,0,0,0
1981,132,,69,63,,0,0,4,11,25,21,17,3,6,6,3,4,1,0,2,1,1,0,,113,7,9,2,0,1
1982,130,,75,55,,0,1,3,12,20,19,20,10,4,4,5,2,1,1,0,0,0,0,,102,9,14,1,0,1
1983,127,,85,42,,1,0,1,16,18,17,11,7,7,3,5,1,0,6,2,1,1,0,,102,8,9,3,0,3
1984,149,,88,61,,2,0,3,12,24,25,16,8,2,6,2,6,4,2,1,2,2,0,,120,9,12,4,0,1
1985,129,,76,53,,2,1,0,11,20,29,13,11,7,8,3,0,1,2,2,0,0,0,,107,11,7,2,0,2
1986,140,,85,55,,0,0,0,12,20,26,18,13,9,4,3,2,3,1,1,0,0,1,,109,12,13,2,0,1
1987,135,,87,48,,0,0,1,8,29,28,16,8,5,4,4,6,1,1,1,0,1,0,,94,16,15,5,0,0
1988,123,,89,34,,0,0,1,8,15,14,23,9,5,6,2,0,3,3,2,1,0,1,,92,16,10,1,0,1
1989,115,,62,53,,0,0,1,6,17,14,19,13,10,0,2,1,2,2,2,1,0,0,,79,12,20,4,0,0
1990,119,,66,53,,0,0,1,11,13,19,15,7,7,7,9,0,1,1,2,0,0,0,,87,10,19,2,0,0
1991,151,,85,66,,1,0,1,8,11,27,18,12,8,5,2,3,2,4,1,2,1,1,,90,15,35,7,0,0
1992,128,,75,53,,0,0,0,7,8,14,24,12,14,8,3,2,2,2,1,3,4,0,,93,13,18,2,0,0
1993,154,,93,61,,1,0,6,11,19,22,19,12,8,8,1,5,3,3,0,0,1,1,,108,22,17,2,0,1
1994,152,,85,67,,0,0,0,10,15,18,20,12,19,7,7,3,0,1,4,2,0,0,,102,19,20,5,0,3
1995,171,,105,66,,4,0,1,10,21,21,22,26,9,8,6,5,3,1,2,2,1,1,,117,18,28,3,0,1
1996,143,,90,53,,3,1,3,5,14,11,19,18,11,11,9,5,2,0,3,4,2,1,,89,22,24,4,0,0
1997,160,,97,63,,6,0,2,7,12,21,19,25,16,7,3,4,2,2,2,1,1,0,,102,19,26,4,0,3
1998,152,,85,67,,3,0,0,11,9,14,17,23,12,13,8,4,3,4,2,0,1,1,,99,14,30,4,0,3
1999,156,,96,60,,6,1,1,7,16,19,17,19,13,14,7,2,2,0,1,1,2,1,,87,22,29,9,0,2
2000,174,,99,75,,3,2,7,10,11,13,9,24,20,11,5,4,4,2,2,2,4,2,,104,30,29,7,0,2
2001,155,,101,54,,5,1,3,6,16,10,22,17,22,4,6,9,2,1,0,2,0,3,,89,37,19,6,0,1
2002,138,,82,56,,7,0,1,5,10,11,12,12,17,9,6,5,0,3,0,0,1,0,,85,26,18,4,0,1
2003,163,,105,58,,3,1,3,4,17,12,14,9,19,13,11,11,1,0,1,1,5,1,,88,32,29,10,0,2
2004,157,,104,53,,4,0,0,8,11,10,17,15,15,12,9,8,4,3,2,1,1,0,,79,37,27,3,0,7
2005,212,,149,63,,13,5,5,13,16,22,12,15,17,18,7,11,0,4,1,2,2,0,,111,56,26,9,0,7
2006,257,,161,96,,17,9,1,13,25,21,18,20,28,21,16,5,6,4,3,4,0,0,,131,66,49,4,0,6
2007,238,,158,80,,18,5,2,21,21,23,21,17,21,17,16,9,6,3,1,1,0,0,,97,68,43,14,0,10
2008,272,,203,69,,13,7,5,12,27,23,25,19,22,14,12,17,7,9,2,1,1,1,,120,89,38,13,0,8
2009,334,,232,102,,9,13,7,15,29,27,31,24,31,29,15,15,5,6,5,0,4,0,,135,133,46,7,0,9
2010,353,,254,99,,14,7,8,21,27,40,26,32,14,21,22,14,7,5,3,2,0,2,,148,135,54,6,0,7
2011,542,,376,166,,20,7,6,36,53,48,47,39,34,31,36,28,15,10,10,6,4,12,,260,180,72,12,0,13
2012,466,,314,152,,8,13,9,34,40,47,37,38,37,32,19,23,17,7,2,6,2,1,,243,115,74,14,0,13
2013,487,,335,152,,13,12,5,39,39,38,39,27,39,30,29,26,18,14,10,6,6,1,,270,108,71,15,0,13
2014,453,,293,160,,11,8,9,37,47,33,36,33,32,31,30,24,18,1,3,3,2,1,,250,100,71,11,0,10
2015,584,,378,206,,7,2,22,55,57,44,57,51,31,29,30,29,27,9,8,4,3,2,,307,143,87,18,0,17
2016,675,,397,278,,1,3,28,133,58,56,54,35,34,39,30,16,9,14,11,5,3,5,,322,169,130,20,0,17
2017,633,,385,248,,2,4,21,92,47,59,41,51,39,37,35,38,17,6,10,9,4,3,,363,119,106,17,0,13
